Disease,symptoms,gender,diabetic,age,prakruti,remedy type,remedies
Rheumatoid Arthritis,"Joint pain, stiffness,Fatigue,Reduced range of motion,Systemic symptoms",M,Yes,Old,Pitta,Combinational,"Boswellia, Guggul"
Rheumatoid Arthritis,"Joint pain, stiffness,Fatigue,Reduced range of motion,Systemic symptoms",M,Yes,Old,Vata,Combinational,"Boswellia, Guggul, Ghee"
Rheumatoid Arthritis,"Joint pain, stiffness,Fatigue,Reduced range of motion,Systemic symptoms",F,No,Child,Pitta,Individual,"Psyllium husk, Ghee"
Rheumatoid Arthritis,"Joint pain, stiffness,Fatigue,Reduced range of motion,Systemic symptoms",F,No,Child,Vata,Individual,"Psyllium husk, Ghee"
Rheumatoid Arthritis,"Joint pain, stiffness,Fatigue,Reduced range of motion,Systemic symptoms",F,Yes,Adult,Kapha,Combinational,"Boswellia, Guggul, Ghee"
Rheumatoid Arthritis,"Joint pain, stiffness,Fatigue,Reduced range of motion,Systemic symptoms",F,No,Adult,Pitta,Combinational,"Boswellia, Guggul"
Rheumatoid Arthritis,"Joint pain, stiffness,Fatigue,Reduced range of motion,Systemic symptoms",F,Yes,Adult,Vata,Combinational,"Boswellia, Guggul, Ghee"
Rheumatoid Arthritis,"Joint pain, stiffness,Fatigue,Reduced range of motion,Systemic symptoms",F,Yes,Old,Kapha,Combinational,"Boswellia, Guggul, Ghee"
Rheumatoid Arthritis,"Joint pain, stiffness,Fatigue,Reduced range of motion,Systemic symptoms",F,Yes,Old,Pitta,Combinational,"Boswellia, Guggul"
Rheumatoid Arthritis,"Joint pain, stiffness,Fatigue,Reduced range of motion,Systemic symptoms",F,Yes,Old,Vata,Combinational,"Boswellia, Guggul, Ghee"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",M,No,Child,Pitta,Individual,Neem oil
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",M,No,Child,Vata,Individual,Coconut oil
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",M,No,Child,Kapha,Individual,Sesame oil
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",M,No,Adult,Pitta,Individual,"Neem oil, Turmeric paste"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",M,No,Adult,Vata,Individual,"Coconut oil, Turmeric paste"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",M,No,Adult,Kapha,Individual,"Sesame oil, Neem leaves paste"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",M,No,Old,Pitta,Individual,"Neem oil, Aloe Vera gel"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",M,No,Old,Vata,Individual,"Coconut oil, Aloe Vera gel"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",M,No,Old,Kapha,Individual,"Sesame oil, Aloe Vera gel"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",M,Yes,Child,Pitta,Combinational,"Triphala (Amla, Bibhitaki, Haritaki) powder"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",M,Yes,Child,Vata,Combinational,"Triphala (Amla, Bibhitaki, Haritaki) decoction"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",M,Yes,Child,Kapha,Combinational,"Triphala (Amla, Bibhitaki, Haritaki) churna"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",M,Yes,Adult,Pitta,Combinational,"Triphala (Amla, Bibhitaki, Haritaki) powder, Turmeric paste"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",M,Yes,Adult,Vata,Combinational,"Triphala (Amla, Bibhitaki, Haritaki) decoction, Coconut oil"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",M,Yes,Adult,Kapha,Combinational,"Triphala (Amla, Bibhitaki, Haritaki) churna, Sesame oil"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",M,Yes,Old,Pitta,Combinational,"Triphala (Amla, Bibhitaki, Haritaki) powder, Neem oil"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",M,Yes,Old,Vata,Combinational,"Triphala (Amla, Bibhitaki, Haritaki) decoction, Coconut oil"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",M,Yes,Old,Kapha,Combinational,"Triphala (Amla, Bibhitaki, Haritaki) churna, Sesame oil"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",F,No,Child,Pitta,Individual,Neem oil
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",F,No,Child,Vata,Individual,Coconut oil
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",F,No,Child,Kapha,Individual,Sesame oil
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",F,No,Adult,Pitta,Individual,"Neem oil, Turmeric paste"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",F,No,Adult,Vata,Individual,"Coconut oil, Turmeric paste"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",F,No,Adult,Kapha,Individual,"Sesame oil, Neem leaves paste"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",F,No,Old,Pitta,Individual,"Neem oil, Aloe Vera gel"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",F,No,Old,Vata,Individual,"Coconut oil, Aloe Vera gel"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",F,No,Old,Kapha,Individual,"Sesame oil, Aloe Vera gel"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",F,Yes,Child,Pitta,Combinational,"Triphala (Amla, Bibhitaki, Haritaki) powder"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",F,Yes,Child,Vata,Combinational,"Triphala (Amla, Bibhitaki, Haritaki) decoction"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",F,Yes,Child,Kapha,Combinational,"Triphala (Amla, Bibhitaki, Haritaki) churna"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",F,Yes,Adult,Pitta,Combinational,"Triphala (Amla, Bibhitaki, Haritaki) powder, Turmeric paste"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",F,Yes,Adult,Vata,Combinational,"Triphala (Amla, Bibhitaki, Haritaki) decoction, Coconut oil"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",F,Yes,Adult,Kapha,Combinational,"Triphala (Amla, Bibhitaki, Haritaki) churna, Sesame oil"
eczema ,"Rash,thickened, scaly skin,Skin discoloration,Itchy, red, dry, and irritated skin",F,Yes,Old,Pitta,Combinational,"Triphala (Amla, Bibhitaki,"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",M,No,Child,Pitta,Individual,Fennel tea
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",M,No,Child,Vata,Individual,Mint tea
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",M,No,Child,Kapha,Individual,Ginger tea
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",M,No,Adult,Pitta,Individual,Coriander seeds decoction
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",M,No,Adult,Vata,Individual,Cumin seeds decoction
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",M,No,Adult,Kapha,Individual,Turmeric milk
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",M,No,Old,Pitta,Individual,Aloe Vera juice
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",M,No,Old,Vata,Individual,Castor oil
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",M,No,Old,Kapha,Individual,"Triphala (Amla, Bibhitaki, Haritaki) churna"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",M,Yes,Child,Pitta,Combinational,"Fennel tea, Coriander seeds decoction"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",M,Yes,Child,Vata,Combinational,"Mint tea, Cumin seeds decoction"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",M,Yes,Child,Kapha,Combinational,"Ginger tea, Triphala (Amla, Bibhitaki, Haritaki) churna"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",M,Yes,Adult,Pitta,Combinational,"Coriander seeds decoction, Aloe Vera juice"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",M,Yes,Adult,Vata,Combinational,"Cumin seeds decoction, Castor oil"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",M,Yes,Adult,Kapha,Combinational,"Turmeric milk, Triphala (Amla, Bibhitaki, Haritaki) churna"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",M,Yes,Old,Pitta,Combinational,"Aloe Vera juice, Trikatu (Ginger, Black Pepper, Long Pepper)"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",M,Yes,Old,Vata,Combinational,"Castor oil, Triphala (Amla, Bibhitaki, Haritaki) churna"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",M,Yes,Old,Kapha,Combinational,"Triphala (Amla, Bibhitaki, Haritaki) churna, Ghee"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",F,No,Child,Pitta,Individual,Fennel tea
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",F,No,Child,Vata,Individual,Mint tea
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",F,No,Child,Kapha,Individual,Ginger tea
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",F,No,Adult,Pitta,Individual,Coriander seeds decoction
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",F,No,Adult,Vata,Individual,Cumin seeds decoction
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",F,No,Adult,Kapha,Individual,Turmeric milk
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",F,No,Old,Pitta,Individual,Aloe Vera juice
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",F,No,Old,Vata,Individual,Castor oil
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",F,No,Old,Kapha,Individual,"Triphala (Amla, Bibhitaki, Haritaki) churna"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",F,Yes,Child,Pitta,Combinational,"Fennel tea, Coriander seeds decoction"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",F,Yes,Child,Vata,Combinational,"Mint tea, Cumin seeds decoction"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",F,Yes,Child,Kapha,Combinational,"Ginger tea, Triphala (Amla, Bibhitaki, Haritaki) churna"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",F,Yes,Adult,Pitta,Combinational,"Coriander seeds decoction, Aloe Vera juice"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",F,Yes,Adult,Vata,Combinational,"Cumin seeds decoction, Castor oil"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",F,Yes,Adult,Kapha,Combinational,"Turmeric milk, Triphala (Amla, Bibhitaki, Haritaki) churna"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",F,Yes,Old,Pitta,Combinational,"Aloe Vera juice, Trikatu (Ginger, Black Pepper, Long Pepper)"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",F,Yes,Old,Vata,Combinational,"Castor oil, Triphala (Amla, Bibhitaki, Haritaki) churna"
IBS,"Abdominal Pain,Diarrhea/Constipation,Gas and Bloating,Mucus in Stool,Incomplete Evacuation",F,Yes,Old,Kapha,Combinational,"Triphala (Amla, Bibhitaki, Haritaki) churna, Ghee"
